C67	Malignant neoplasms of urinary tract	C67.6	Malignant neoplasm: Ureteric orifice
C67	Malignant neoplasms of urinary tract	C67.7	Malignant neoplasm: Urachus
C67	Malignant neoplasms of urinary tract	C67.8	Malignant neoplasm: Overlapping lesion of bladder
C67	Malignant neoplasms of urinary tract	C67.9	Malignant neoplasm: Bladder, unspecified
C68	Malignant neoplasms of urinary tract	C68.0	Malignant neoplasm: Urethra
C68	Malignant neoplasms of urinary tract	C68.1	Malignant neoplasm: Paraurethral gland
C68	Malignant neoplasms of urinary tract	C68.8	Malignant neoplasm: Overlapping lesion of urinary organs
C68	Malignant neoplasms of urinary tract	C68.9	Malignant neoplasm: Urinary organ, unspecified
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.0	Malignant neoplasm: Conjunctiva
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.1	Malignant neoplasm: Cornea
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.2	Malignant neoplasm: Retina
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.3	Malignant neoplasm: Choroid
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.4	Malignant neoplasm: Ciliary body
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.5	Malignant neoplasm: Lacrimal gland and duct
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.6	Malignant neoplasm: Orbit
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.8	Malignant neoplasm: Overlapping lesion of eye and adnexa
C69	Malignant neoplasms of eye, brain and other parts of central nervous system	C69.9	Malignant neoplasm: Eye, unspecified
C70	Malignant neoplasms of eye, brain and other parts of central nervous system	C70.0	Malignant neoplasm: Cerebral meninges
C70	Malignant neoplasms of eye, brain and other parts of central nervous system	C70.1	Malignant neoplasm: Spinal meninges
C70	Malignant neoplasms of eye, brain and other parts of central nervous system	C70.9	Malignant neoplasm: Meninges, unspecified
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.0	Malignant neoplasm: Cerebrum, except lobes and ventricles
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.1	Malignant neoplasm: Frontal lobe
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.2	Malignant neoplasm: Temporal lobe
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.3	Malignant neoplasm: Parietal lobe
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.4	Malignant neoplasm: Occipital lobe
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.5	Malignant neoplasm: Cerebral ventricle
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.6	Malignant neoplasm: Cerebellum
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.7	Malignant neoplasm: Brain stem
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.8	Malignant neoplasm: Overlapping lesion of brain
C71	Malignant neoplasms of eye, brain and other parts of central nervous system	C71.9	Malignant neoplasm: Brain, unspecified
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.0	Malignant neoplasm: Spinal cord
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.1	Malignant neoplasm: Cauda equina
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.2	Malignant neoplasm: Olfactory nerve
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.3	Malignant neoplasm: Optic nerve
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.4	Malignant neoplasm: Acoustic nerve
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.5	Malignant neoplasm: Other and unspecified cranial nerves
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.8	Malignant neoplasm: Overlapping lesion of brain and other parts of central nervous system
C72	Malignant neoplasms of eye, brain and other parts of central nervous system	C72.9	Malignant neoplasm: Central nervous system, unspecified
C73	Malignant neoplasms of thyroid and other endocrine glands	C73	Malignant neoplasm of thyroid gland
C74	Malignant neoplasms of thyroid and other endocrine glands	C74.0	Malignant neoplasm: Cortex of adrenal gland
C74	Malignant neoplasms of thyroid and other endocrine glands	C74.1	Malignant neoplasm: Medulla of adrenal gland
C74	Malignant neoplasms of thyroid and other endocrine glands	C74.9	Malignant neoplasm: Adrenal gland, unspecified
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.0	Malignant neoplasm: Parathyroid gland
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.1	Malignant neoplasm: Pituitary gland
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.2	Malignant neoplasm: Craniopharyngeal duct
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.3	Malignant neoplasm: Pineal gland
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.4	Malignant neoplasm: Carotid body
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.5	Malignant neoplasm: Aortic body and other paraganglia
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.8	Malignant neoplasm: Pluriglandular involvement, unspecified
C75	Malignant neoplasms of thyroid and other endocrine glands	C75.9	Malignant neoplasm: Endocrine gland, unspecified
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.0	Malignant neoplasm of other and ill-defined sites: Head, face and neck
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.1	Malignant neoplasm of other and ill-defined sites: Thorax
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.2	Malignant neoplasm of other and ill-defined sites: Abdomen
G93	Other disorders of the nervous system	G93.0	Cerebral cysts
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.3	Malignant neoplasm of other and ill-defined sites: Pelvis
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.4	Malignant neoplasm of other and ill-defined sites: Upper limb
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.5	Malignant neoplasm of other and ill-defined sites: Lower limb
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.7	Malignant neoplasm of other and ill-defined sites: Other ill-defined sites
C76	Malignant neoplasms of ill-defined, secondary and unspecified sites	C76.8	Malignant neoplasm of other and ill-defined sites: Overlapping lesion of other and ill-defined sites
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.0	Secondary and unspecified malignant neoplasm: Lymph nodes of head, face and neck
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.1	Secondary and unspecified malignant neoplasm: Intrathoracic lymph nodes
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.2	Secondary and unspecified malignant neoplasm: Intra-abdominal lymph nodes
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.3	Secondary and unspecified malignant neoplasm: Axillary and upper limb lymph nodes
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.4	Secondary and unspecified malignant neoplasm: Inguinal and lower limb lymph nodes
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.5	Secondary and unspecified malignant neoplasm: Intrapelvic lymph nodes
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.8	Secondary and unspecified malignant neoplasm: Lymph nodes of multiple regions
C77	Malignant neoplasms of ill-defined, secondary and unspecified sites	C77.9	Secondary and unspecified malignant neoplasm: Lymph node, unspecified
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.0	Secondary malignant neoplasm of lung
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.1	Secondary malignant neoplasm of mediastinum
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.2	Secondary malignant neoplasm of pleura
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.3	Secondary malignant neoplasm of other and unspecified respiratory organs
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.4	Secondary malignant neoplasm of small intestine
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.5	Secondary malignant neoplasm of large intestine and rectum
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.6	Secondary malignant neoplasm of retroperitoneum and peritoneum
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.7	Secondary malignant neoplasm of liver and intrahepatic bile duct
C78	Malignant neoplasms of ill-defined, secondary and unspecified sites	C78.8	Secondary malignant neoplasm of other and unspecified digestive organs
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.0	Secondary malignant neoplasm of kidney and renal pelvis
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.1	Secondary malignant neoplasm of bladder and other and unspecified urinary organs
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.2	Secondary malignant neoplasm of skin
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.3	Secondary malignant neoplasm of brain and cerebral meninges
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.4	Secondary malignant neoplasm of other and unspecified parts of nervous system
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.5	Secondary malignant neoplasm of bone and bone marrow
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.6	Secondary malignant neoplasm of ovary
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.7	Secondary malignant neoplasm of adrenal gland
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.8	Secondary malignant neoplasm of other specified sites
C79	Malignant neoplasms of ill-defined, secondary and unspecified sites	C79.9	Secondary malignant neoplasm, unspecified site
C80	Malignant neoplasms of ill-defined, secondary and unspecified sites	C80.0	Malignant neoplasm, primary site unknown, so stated
C80	Malignant neoplasms of ill-defined, secondary and unspecified sites	C80.9	Malignant neoplasm, unspecified
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.0	Nodular lymphocyte predominant Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.1	Nodular sclerosis classical Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.2	Mixed cellularity classical Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.3	Lymphocyte depleted classical Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.4	Lymphocyte-rich classical Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.7	Other classical Hodgkin lymphoma
C81	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C81.9	Hodgkin lymphoma, unspecified
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.0	Follicular lymphoma grade I
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.1	Follicular lymphoma grade II
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.2	Follicular lymphoma grade III, unspecified
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.3	Follicular lymphoma grade IIIa
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.4	Follicular lymphoma grade IIIb
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.5	Diffuse follicle centre lymphoma
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.6	Cutaneous follicle centre lymphoma
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.7	Other types of follicular lymphoma
C82	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C82.9	Follicular lymphoma, unspecified
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.0	Small cell B-cell lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.1	Mantle cell lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.3	Diffuse large B-cell lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.5	Lymphoblastic (diffuse) lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.7	Burkitt lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.8	Other non-follicular lymphoma
C83	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C83.9	Non-follicular (diffuse) lymphoma, unspecified
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.0	Mycosis fungoides
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.1	S้zary disease
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.4	Peripheral T-cell lymphoma, not classified
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.5	Other mature T/NK-cell lymphomas
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.6	Anaplastic large cell lymphoma, ALK-positive
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.7	Anaplastic large cell lymphoma, ALK-negative
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.8	Cutaneous T-cell lymphoma, unspecified
C84	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C84.9	Mature T/NK-cell lymphoma, unspecified
C85	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue	C85.1	B-cell lymphoma, unspecified
